"name","path","command","lastruntime","nextruntime","startboundary","endboundary"
﻿"Windows Defender Cache Maintenance","\Microsoft\Windows\Windows Defender\Windows Defender Cache Maintenance","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.23070.1004-0\MpCmdRun.exe","1691750582","NULL","NULL","NULL"
﻿"Windows Defender Cleanup","\Microsoft\Windows\Windows Defender\Windows Defender Cleanup","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.23070.1004-0\MpCmdRun.exe","1691750110","NULL","NULL","NULL"
﻿"Windows Defender Scheduled Scan","\Microsoft\Windows\Windows Defender\Windows Defender Scheduled Scan","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.23070.1004-0\MpCmdRun.exe","1691750582","NULL","NULL","NULL"
﻿"Windows Defender Verification","\Microsoft\Windows\Windows Defender\Windows Defender Verification","C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.23070.1004-0\MpCmdRun.exe","1691750110","NULL","NULL","NULL"
﻿"QueueReporting","\Microsoft\Windows\Windows Error Reporting\QueueReporting","%windir%\system32\wermgr.exe","1691771371","1691785498","1420070400","NULL"
﻿"BfeOnServiceStartTypeChange","\Microsoft\Windows\Windows Filtering Platform\BfeOnServiceStartTypeChange","%windir%\system32\rundll32.exe","943920000","NULL","NULL","NULL"
﻿"UpdateLibrary","\Microsoft\Windows\Windows Media Sharing\UpdateLibrary",""%ProgramFiles%\Windows Media Player\wmpnscfg.exe"","943920000","NULL","NULL","NULL"
﻿"Calibration Loader","\Microsoft\Windows\WindowsColorSystem\Calibration Loader"," ","1691675155","NULL","NULL","NULL"
﻿"Scheduled Start","\Microsoft\Windows\WindowsUpdate\Scheduled Start","C:\Windows\system32\sc.exe","1691773386","1691859822","1691830969","NULL"
﻿"CacheTask","\Microsoft\Windows\Wininet\CacheTask"," ","1691675155","NULL","NULL","NULL"
﻿"CDSSync","\Microsoft\Windows\WlanSvc\CDSSync"," ","1691675259","NULL","NULL","NULL"
﻿"WIM-Hash-Management","\Microsoft\Windows\WOF\WIM-Hash-Management"," ","943920000","NULL","NULL","NULL"
﻿"WIM-Hash-Validation","\Microsoft\Windows\WOF\WIM-Hash-Validation"," ","1688218564","NULL","NULL","NULL"
﻿"Work Folders Logon Synchronization","\Microsoft\Windows\Work Folders\Work Folders Logon Synchronization"," ","1691675455","NULL","NULL","NULL"
﻿"Work Folders Maintenance Work","\Microsoft\Windows\Work Folders\Work Folders Maintenance Work"," ","1691731921","NULL","NULL","NULL"
﻿"Automatic-Device-Join","\Microsoft\Windows\Workplace Join\Automatic-Device-Join","%SystemRoot%\System32\dsregcmd.exe","943920000","NULL","NULL","NULL"
﻿"Device-Sync","\Microsoft\Windows\Workplace Join\Device-Sync"," ","943920000","NULL","NULL","NULL"
﻿"Recovery-Check","\Microsoft\Windows\Workplace Join\Recovery-Check","%SystemRoot%\System32\dsregcmd.exe","943920000","NULL","NULL","NULL"
﻿"NotificationTask","\Microsoft\Windows\WwanSvc\NotificationTask","%SystemRoot%\System32\WiFiTask.exe","943920000","NULL","NULL","NULL"
﻿"OobeDiscovery","\Microsoft\Windows\WwanSvc\OobeDiscovery"," ","1691609520","NULL","NULL","NULL"
﻿"XblGameSaveTask","\Microsoft\XblGameSave\XblGameSaveTask","%windir%\System32\XblGameSaveTask.exe","943920000","NULL","NULL","NULL"
